#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=49924, tid=42272
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i9-10900KF CPU @ 3.70GHz, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 12 21:10:01 2026 Jerusalem Daylight Time elapsed time: 2847.201819 seconds (0d 0h 47m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001df6aa9be40):  VMThread "VM Thread"          [id=42272, stack(0x00000040d8300000,0x00000040d8400000) (1024K)]

Stack: [0x00000040d8300000,0x00000040d8400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000040e44fa1b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001df00528890


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2847.188 Thread 0x000001df7fc88450 27093       3       org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream::handleZip64Extra (203 bytes)
Event: 2847.189 Thread 0x000001df7fc84700 27094       3       org.apache.commons.compress.archivers.zip.ExtraFieldUtils::mergeCentralDirectoryData (232 bytes)
Event: 2847.189 Thread 0x000001df6dbc2bd0 nmethod 27092 0x000001df3fddb390 code [0x000001df3fddb620, 0x000001df3fddc1b8]

GC Heap History (20 events):
Event: 2825.648 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 430080K, used 285361K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 137500K, committed 140352K, reserved 1179648K
  class space    used 18824K, committed 20224K, reserved 1048576K
}
Event: 2826.549 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 479232K, used 383665K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 4 survivors (16384K)
 Metaspace       used 143916K, committed 146752K, reserved 1179648K
  class space    used 19597K, committed 20992K, reserved 1048576K
}
Event: 2826.556 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 479232K, used 292947K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 143916K, committed 146752K, reserved 1179648K
  class space    used 19597K, committed 20992K, reserved 1048576K
}
Event: 2836.631 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 479232K, used 428115K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 2 survivors (8192K)
 Metaspace       used 150545K, committed 153344K, reserved 1245184K
  class space    used 20308K, committed 21696K, reserved 1048576K
}
Event: 2836.638 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 479232K, used 258208K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 150545K, committed 153344K, reserved 1245184K
  class space    used 20308K, committed 21696K, reserved 1048576K
}
Event: 2845.811 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 479232K, used 413856K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 43 young (176128K), 4 survivors (16384K)
 Metaspace       used 151055K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2845.827 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 479232K, used 241101K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 151055K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2845.945 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 479232K, used 413133K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 48 young (196608K), 5 survivors (20480K)
 Metaspace       used 151090K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2845.953 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 479232K, used 247659K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 151090K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2846.043 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 479232K, used 419691K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 48 young (196608K), 5 survivors (20480K)
 Metaspace       used 151111K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2846.049 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 479232K, used 251430K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 151111K, committed 153920K, reserved 1245184K
  class space    used 20352K, committed 21760K, reserved 1048576K
}
Event: 2846.202 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 479232K, used 427558K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 3 survivors (12288K)
 Metaspace       used 151097K, committed 153920K, reserved 1245184K
  class space    used 20347K, committed 21760K, reserved 1048576K
}
Event: 2846.206 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 479232K, used 256670K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 151097K, committed 153920K, reserved 1245184K
  class space    used 20347K, committed 21760K, reserved 1048576K
}
Event: 2846.328 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 479232K, used 424606K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 5 survivors (20480K)
 Metaspace       used 151109K, committed 153920K, reserved 1245184K
  class space    used 20347K, committed 21760K, reserved 1048576K
}
Event: 2846.335 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 479232K, used 264648K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 151109K, committed 153920K, reserved 1245184K
  class space    used 20347K, committed 21760K, reserved 1048576K
}
Event: 2846.722 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 479232K, used 424392K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 5 survivors (20480K)
 Metaspace       used 151234K, committed 154048K, reserved 1245184K
  class space    used 20376K, committed 21760K, reserved 1048576K
}
Event: 2846.737 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 479232K, used 265414K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 151234K, committed 154048K, reserved 1245184K
  class space    used 20376K, committed 21760K, reserved 1048576K
}
Event: 2846.976 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 479232K, used 421062K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 44 young (180224K), 5 survivors (20480K)
 Metaspace       used 152177K, committed 154944K, reserved 1245184K
  class space    used 20467K, committed 21824K, reserved 1048576K
}
Event: 2846.984 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 479232K, used 279179K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 152177K, committed 154944K, reserved 1245184K
  class space    used 20467K, committed 21824K, reserved 1048576K
}
Event: 2847.191 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 479232K, used 422539K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 41 young (167936K), 6 survivors (24576K)
 Metaspace       used 152193K, committed 155008K, reserved 1245184K
  class space    used 20467K, committed 21824K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.015 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.519 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2847.064 Thread 0x000001df76d2e800 DEOPT PACKING pc=0x000001df4021ff46 sp=0x00000040e53fab10
Event: 2847.064 Thread 0x000001df76d2e800 DEOPT UNPACKING pc=0x000001df4f774e42 sp=0x00000040e53f9ff8 mode 0
Event: 2847.068 Thread 0x000001df76d2e800 DEOPT PACKING pc=0x000001df40220158 sp=0x00000040e53fab10
Event: 2847.068 Thread 0x000001df76d2e800 DEOPT UNPACKING pc=0x000001df4f774e42 sp=0x00000040e53f9ff8 mode 0
Event: 2847.070 Thread 0x000001df76d2e800 DEOPT PACKING pc=0x000001df40220158 sp=0x00000040e53fab10
Event: 2847.070 Thread 0x000001df76d2e800 DEOPT UNPACKING pc=0x000001df4f774e42 sp=0x00000040e53f9ff8 mode 0
Event: 2847.091 Thread 0x000001df005274e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df50530504 relative=0x0000000000000304
Event: 2847.091 Thread 0x000001df005274e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df50530504 method=org.objectweb.asm.AnnotationWriter.computeAnnotationsSize(Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/AnnotationWriter;Lorg/ob
Event: 2847.091 Thread 0x000001df005274e0 DEOPT PACKING pc=0x000001df50530504 sp=0x00000040e4afb340
Event: 2847.091 Thread 0x000001df005274e0 DEOPT UNPACKING pc=0x000001df4f7746a2 sp=0x00000040e4afb258 mode 2
Event: 2847.092 Thread 0x000001df76d33030 DEOPT PACKING pc=0x000001df42036fb0 sp=0x00000040e54fb170
Event: 2847.092 Thread 0x000001df76d33030 DEOPT UNPACKING pc=0x000001df4f774e42 sp=0x00000040e54fa720 mode 0
Event: 2847.148 Thread 0x000001df005274e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df50a6c1d8 relative=0x0000000000003cb8
Event: 2847.148 Thread 0x000001df005274e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df50a6c1d8 method=org.objectweb.asm.ClassReader.readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 386 c2
Event: 2847.148 Thread 0x000001df005274e0 DEOPT PACKING pc=0x000001df50a6c1d8 sp=0x00000040e4afb140
Event: 2847.149 Thread 0x000001df005274e0 DEOPT UNPACKING pc=0x000001df4f7746a2 sp=0x00000040e4afb0f8 mode 2
Event: 2847.184 Thread 0x000001df0051b000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001df505e9d98 relative=0x0000000000000858
Event: 2847.184 Thread 0x000001df0051b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001df505e9d98 method=org.objectweb.asm.ClassReader.readElementValue(Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I @ 485 c2
Event: 2847.184 Thread 0x000001df0051b000 DEOPT PACKING pc=0x000001df505e9d98 sp=0x00000040e33fa590
Event: 2847.184 Thread 0x000001df0051b000 DEOPT UNPACKING pc=0x000001df4f7746a2 sp=0x00000040e33fa4e0 mode 2

Classes loaded (20 events):
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 2827.488 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 2827.557 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 2827.557 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 2845.703 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 2845.704 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 2845.705 Loading class java/util/zip/ZipInputStream
Event: 2845.706 Loading class java/util/zip/ZipInputStream done
Event: 2846.765 Loading class java/util/Collections$UnmodifiableSortedMap
Event: 2846.765 Loading class java/util/Collections$UnmodifiableSortedMap done
Event: 2846.771 Loading class java/util/zip/Deflater
Event: 2846.771 Loading class java/util/zip/Deflater done
Event: 2846.772 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 2846.772 Loading class java/util/zip/Deflater$DeflaterZStreamRef done

Classes unloaded (5 events):
Event: 9.446 Thread 0x000001df6aa9be40 Unloading class 0x0000000800930000 'java/lang/invoke/LambdaForm$DMH+0x0000000800930000'
Event: 2846.161 Thread 0x000001df6aa9be40 Unloading class 0x0000000801444400 '_BuildScript_$_run_closure1$_closure3'
Event: 2846.161 Thread 0x000001df6aa9be40 Unloading class 0x0000000801448910 '_BuildScript_$_run_closure1$_closure2'
Event: 2846.161 Thread 0x000001df6aa9be40 Unloading class 0x0000000801448510 '_BuildScript_$_run_closure1'
Event: 2846.161 Thread 0x000001df6aa9be40 Unloading class 0x0000000801448000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2846.754 Thread 0x000001df00529c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cb19070}> (0x000000061cb19070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df00522620 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cb07ab8}> (0x000000061cb07ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df0051f830 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cbc24f0}> (0x000000061cbc24f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df76d32310 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cc1c578}> (0x000000061cc1c578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df76d30f60 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfd9688}> (0x000000061cfd9688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df0051d760 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cab69b0}> (0x000000061cab69b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df00528200 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cbbfde0}> (0x000000061cbbfde0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df76d31c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c9c9010}> (0x000000061c9c9010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df00523340 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cbd5830}> (0x000000061cbd5830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df76d2e800 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cc440d0}> (0x000000061cc440d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.754 Thread 0x000001df76d33030 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cb42080}> (0x000000061cb42080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.755 Thread 0x000001df781bfe70 Exception <a 'sun/nio/fs/WindowsException'{0x000000061ca199e0}> (0x000000061ca199e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.755 Thread 0x000001df00524060 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c4a0be0}> (0x000000061c4a0be0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.755 Thread 0x000001df00525410 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c4b37c8}> (0x000000061c4b37c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.756 Thread 0x000001df76d30240 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c577558}> (0x000000061c577558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.756 Thread 0x000001df005274e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c45f400}> (0x000000061c45f400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.771 Thread 0x000001df00528890 Exception <a 'sun/nio/fs/WindowsException'{0x000000061bf7d7f8}> (0x000000061bf7d7f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.774 Thread 0x000001df00524d80 Exception <a 'sun/nio/fs/WindowsException'{0x000000061b9026d0}> (0x000000061b9026d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.783 Thread 0x000001df0051e480 Exception <a 'sun/nio/fs/WindowsException'{0x000000061b609d18}> (0x000000061b609d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2846.799 Thread 0x000001df0051b000 Exception <a 'sun/nio/fs/WindowsException'{0x000000061b12c310}> (0x000000061b12c310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 2846.335 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 2846.722 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2846.737 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2846.769 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2846.770 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2846.789 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2846.790 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2846.884 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2846.893 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2846.908 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2846.913 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2846.924 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2846.929 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2846.960 Executing VM operation: ICBufferFull
Event: 2846.961 Executing VM operation: ICBufferFull done
Event: 2846.976 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 2846.984 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2847.117 Executing VM operation: G1PauseRemark
Event: 2847.139 Executing VM operation: G1PauseRemark done
Event: 2847.188 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df4201fb10
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42029590
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42039590
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df4205bb90
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df4225bc90
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42262d90
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df422ee710
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df422f4a90
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df423cde10
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df423cf010
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df423cf390
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df423cf910
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df423d0f90
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42491490
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42492f10
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df42494110
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df4249f190
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df4249fa10
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df424a5410
Event: 2847.136 Thread 0x000001df6aa9be40 flushing  nmethod 0x000001df424a9110

Events (20 events):
Event: 2836.603 Thread 0x000001df7fc85b70 Thread exited: 0x000001df7fc85b70
Event: 2836.615 Thread 0x000001df7fc87d80 Thread added: 0x000001df7fc876b0
Event: 2836.819 Thread 0x000001df7fc876b0 Thread exited: 0x000001df7fc876b0
Event: 2838.853 Thread 0x000001df7fc87d80 Thread exited: 0x000001df7fc87d80
Event: 2839.414 Thread 0x000001df7fc898c0 Thread exited: 0x000001df7fc898c0
Event: 2839.728 Thread 0x000001df75380630 Thread exited: 0x000001df75380630
Event: 2845.708 Thread 0x000001df6dbc2bd0 Thread added: 0x000001df7fc891f0
Event: 2845.713 Thread 0x000001df6dbc2bd0 Thread added: 0x000001df7fc88450
Event: 2845.717 Thread 0x000001df7fc88450 Thread added: 0x000001df7fc8a660
Event: 2845.717 Thread 0x000001df7fc8a660 Thread added: 0x000001df7fc84700
Event: 2845.726 Thread 0x000001df7fc891f0 Thread added: 0x000001df7fc876b0
Event: 2845.828 Thread 0x000001df7fc88450 Thread added: 0x000001df7fc854a0
Event: 2845.828 Thread 0x000001df7fc88450 Thread added: 0x000001df7fc898c0
Event: 2845.858 Thread 0x000001df7fc84700 Thread added: 0x000001df7fc84dd0
Event: 2845.858 Thread 0x000001df7fc84700 Thread added: 0x000001df7fc88b20
Event: 2845.858 Thread 0x000001df7fc84700 Thread added: 0x000001df7fc83290
Event: 2846.242 Thread 0x000001df7fc83290 Thread exited: 0x000001df7fc83290
Event: 2846.242 Thread 0x000001df7fc88b20 Thread exited: 0x000001df7fc88b20
Event: 2846.747 Thread 0x000001df7fc88450 Thread added: 0x000001df7fc86910
Event: 2846.809 Thread 0x000001df7fc84700 Thread added: 0x000001df7fc83290


Dynamic libraries:
0x00007ff757f80000 - 0x00007ff757f8a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdf6c10000 - 0x00007ffdf6e27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf5f00000 - 0x00007ffdf5fc4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf3f50000 - 0x00007ffdf4307000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf4600000 - 0x00007ffdf4711000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdc9a60000 - 0x00007ffdc9a78000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdc5a20000 - 0x00007ffdc5a3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdf52a0000 - 0x00007ffdf544f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf4910000 - 0x00007ffdf4936000 	C:\WINDOWS\System32\win32u.dll
0x00007ffde45d0000 - 0x00007ffde4863000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffdf5fe0000 - 0x00007ffdf6009000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf4b20000 - 0x00007ffdf4bc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf44e0000 - 0x00007ffdf45f8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf4440000 - 0x00007ffdf44da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf4cd0000 - 0x00007ffdf4d01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdec700000 - 0x00007ffdec70c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdadfa0000 - 0x00007ffdae02d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd7b730000 - 0x00007ffd7c3ba000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
